date,total,china,usa,vietnam,hongkong,japan,korea_index,oecd_index,ex_rate,oil
2000-01-01,12162424632,1235215271,2609787984,109742698,782348732,1551722070,104.5551,101.9159,1131.07,27.01
2000-02-01,12676042304,1273117309,2554309883,112395157,823990122,1518844843,104.0694,102.0749,1128.8,29.3
2000-03-01,14429703086,1437377223,2946820669,150134562,911648256,1783564618,103.6081,102.1862,1117.19,29.89
2000-04-01,13522040017,1366876604,2698029849,169146208,863243219,1582707525,103.2002,102.2381,1109.76,25.54
2000-05-01,14636754971,1663240667,3167181403,169411680,887081090,1671039709,102.8153,102.2364,1120.01,28.81
2000-06-01,15250939656,1636969297,3214982843,156502370,883530139,1670427579,102.4165,102.1903,1118.73,31.53
2000-07-01,14455655854,1606725442,3255804253,137391132,870993704,1645587937,101.9523,102.1122,1114.86,29.72
2000-08-01,14786880244,1685673813,3267078390,121056169,923675716,1678044413,101.3882,102.0023,1114.57,31.14
2000-09-01,15133379448,1592373209,3510988785,127921283,943856029,1900124085,100.7063,101.8513,1116.5,33.87
2000-10-01,15248067735,1619740904,3471764548,126551005,981958017,1773514357,99.93902,101.6503,1127.31,32.93
2000-11-01,14989067774,1728475871,3331334272,150756897,944141978,1877923709,99.15523,101.3888,1151.15,34.26
2000-12-01,14976554592,1608753969,3582547249,155015425,891627321,1812514974,98.4266,101.0676,1214.4,28.4
2001-01-01,12644929017,1239083390,2703366934,94830841,702872420,1616072581,97.81982,100.7043,1272.82,29.26
2001-02-01,13354073762,1513732501,2502468673,135284913,802615931,1546804634,97.39446,100.3311,1252.44,29.64
2001-03-01,14124891326,1607051165,2855151093,159595798,852738239,1637434941,97.1758,99.98171,1288.43,27.27
2001-04-01,12121109771,1540004834,2427541727,158361600,858202241,1365516173,97.10837,99.68444,1325.55,27.62
2001-05-01,13306959164,1600296077,2511513054,163293890,936811601,1479760006,97.13628,99.44013,1298.46,28.68
2001-06-01,12931941025,1647396857,2669876560,162529118,791948637,1421370438,97.24384,99.2213,1293.83,27.58
2001-07-01,11392256710,1532212464,2434080251,134354511,698154966,1206250955,97.4566,99.01754,1302.6,26.47
2001-08-01,11766192458,1488933965,2586477504,131830895,698675179,1210560889,97.7769,98.83878,1285.39,27.31
2001-09-01,12447323670,1515586442,2837276788,137161302,774206111,1298082968,98.20766,98.70084,1293.7,25.93
2001-10-01,12086028283,1485592377,2593946857,139408674,792686908,1233369518,98.77131,98.64075,1302.6,22.21
2001-11-01,12348966889,1517838556,2711414606,158303058,774088862,1328742455,99.45741,98.67867,1284,19.67
2001-12-01,11914472044,1502461022,2377681032,156708036,768677224,1161800697,100.2064,98.79727,1289.66,19.4
2002-01-01,11381879453,1471487338,2496356532,126243658,710914959,1054722674,100.9429,98.96349,1317.6,19.73
2002-02-01,11023036912,1314887195,2267664325,118939281,658025209,1065870276,101.5902,99.13837,1318.72,20.76
2002-03-01,13251322898,1776786999,2745682039,162112998,849361366,1194416507,102.0817,99.28693,1322.51,24.44
2002-04-01,13184534346,1857224615,2754209141,197481812,843910378,1187275726,102.3485,99.37627,1318.93,26.26
2002-05-01,14173176611,1941925212,2836154720,281202443,897000426,1282811471,102.3897,99.39031,1266.06,26.95
2002-06-01,12894088493,1838409871,2381101704,198034906,938056325,1220583003,102.2595,99.33192,1223.47,25.55
2002-07-01,13395178905,2010716667,2708340089,168237505,903056331,1302584242,102.0314,99.23101,1185.12,26.94
2002-08-01,13959109880,2034950003,2745114596,170608783,856444734,1244127422,101.734,99.11121,1196.37,28.2
2002-09-01,13900763481,2107709414,2745226658,175078338,830116731,1287483718,101.3951,98.98662,1208.5,29.67
2002-10-01,15084658742,2472827761,3110798556,219061171,890016045,1409834404,101.0093,98.86366,1241.13,28.86
2002-11-01,15196561477,2396004989,3028530917,215989041,888201439,1474813167,100.5675,98.73706,1211.91,26.19
2002-12-01,15026216602,2530655690,2961008886,207197508,880431442,1418660277,100.0521,98.5972,1208.91,29.39
2003-01-01,14319930962,2289754881,2612314009,160001619,882496951,1395928617,99.48151,98.45699,1179.46,32.7
2003-02-01,13337144558,2379306564,2383517948,168340812,892958358,1225944611,98.94657,98.33842,1191.27,35.73
2003-03-01,15378850237,2659292622,2749138408,252511469,1072609239,1371507580,98.53373,98.27312,1233.68,33.16
2003-04-01,15720592277,2560138383,2807774807,254067765,1138131661,1406227585,98.28757,98.28885,1231.51,28.14
2003-05-01,14676091579,2475020616,2633439848,236404469,1119015400,1350886060,98.22107,98.38055,1200.14,28.07
2003-06-01,15656327385,2609510640,2803208194,228234538,1154056078,1319147409,98.32925,98.53647,1194.07,30.52
2003-07-01,15431714254,2964910238,2497304252,194171150,1103554595,1382143845,98.57484,98.7387,1181.55,30.7
2003-08-01,15375268390,3078356503,2585265507,164080059,1192550868,1298388017,98.90521,98.97108,1178.32,31.6
2003-09-01,17021082330,3274210504,3034998707,192545654,1274404786,1437461044,99.25294,99.21768,1166.03,28.31
2003-10-01,18929664626,3540626175,3425960263,239220981,1518784077,1725329265,99.58062,99.45863,1166.04,30.35
2003-11-01,18242088134,3448459677,3213552727,222750947,1511066342,1698328371,99.86736,99.66798,1185.21,31.06
2003-12-01,19728688098,3830128278,3472926852,248904759,1794107234,1664844557,100.1021,99.82826,1192.85,32.14
2004-01-01,18987120155,3320938836,2644698134,163655810,1752427343,1552892077,100.2789,99.93563,1184.64,34.22
2004-02-01,19136967537,3686545830,3097012039,219836657,1623980661,1732592270,100.3851,100.0031,1166.96,34.5
2004-03-01,21174854848,4030541099,3534532863,290300792,2000495364,1911030362,100.4227,100.0376,1166.33,36.72
2004-04-01,21483356558,4097864960,3544622758,307250394,1922309600,1818283540,100.4166,100.048,1150.81,36.62
2004-05-01,20834258911,4296986705,3559012806,289277128,1680079037,1863901016,100.3633,100.0418,1177.01,40.28
2004-06-01,21657111358,4113746869,4106098212,236283306,1396816496,1696810982,100.2948,100.0306,1158.54,38.05
2004-07-01,21003794339,4479869971,3623191685,242243975,1290155367,1836487014,100.2292,100.0246,1158.12,40.81
2004-08-01,19798968731,4101366165,3470222358,221873125,1375518159,1604839240,100.1611,100.0283,1158.96,44.88
2004-09-01,20831133275,4167502231,3616201442,315686171,1355963458,1728688553,100.0862,100.0453,1147.8,45.94
2004-10-01,22663288550,4554437724,4037437608,322247840,1243990637,1889739717,100.0028,100.0651,1143.52,53.09
2004-11-01,23076611989,4470634073,3809459511,308761531,1255319871,2033609169,99.92953,100.0733,1090.1,48.48
2004-12-01,23197205701,4442741000,3806703574,338156929,1230056169,2032462605,99.88475,100.0597,1051.44,43.26
2005-01-01,22454025470,4478629894,3478719869,263408894,1119491360,1873433140,99.89077,100.0167,1038.32,46.85
2005-02-01,20401096466,4067751554,2943672615,238002074,1040786715,1724000690,99.94366,99.94788,1022.69,48.05
2005-03-01,23952499856,5100932503,3847122869,302120214,1324503664,2090276572,100.0007,99.86745,1007.28,54.63
2005-04-01,22872504728,4934865151,3461143238,320401485,1212049720,1927815252,100.0456,99.79613,1011,53.22
2005-05-01,23122703254,5084553831,3049347129,285902445,1205126325,2112346565,100.1102,99.75757,1002.13,49.87
2005-06-01,23707576151,5431809725,3281113899,358098763,1274052635,2016336223,100.2296,99.77397,1010.68,56.42
2005-07-01,23235522474,5341837566,3274528563,288826751,1223363867,1947968106,100.4096,99.85201,1036.79,59.03
2005-08-01,23342966614,5423374641,3254946142,243933660,1250952115,1904502129,100.6342,99.98091,1020.96,64.99
2005-09-01,24519190675,5540811566,3535927648,306039562,1398080921,2038942000,100.8645,100.148,1029.23,65.55
2005-10-01,25352747930,5493539451,3602662419,259194900,1508431704,2052962512,101.0652,100.3382,1045.89,62.27
2005-11-01,25826192398,5532306470,3939417098,305140369,1518623109,2130222239,101.196,100.5423,1041.51,58.34
2005-12-01,25631716487,5484570863,3673982901,260584878,1455630080,2208632472,101.2322,100.7493,1027.15,59.45
2006-01-01,23257866107,4800572773,3260917892,238741948,1416175027,2107219013,101.1665,100.9414,987.07,65.54
2006-02-01,23786955697,4837638513,3145899213,218776406,1429481611,2061298842,101.0199,101.1104,970.18,61.93
2006-03-01,26840145449,5725007752,3862474560,328075564,1624505954,2180383012,100.8193,101.2531,975.09,62.97
2006-04-01,25590122639,5428864647,3538737276,311323929,1406909748,1940871331,100.5977,101.3709,954.44,70.16
2006-05-01,27934507286,5768058684,3516047123,380229046,1567171438,2310335086,100.3866,101.4641,941.4,70.96
2006-06-01,27948805195,5982891925,3787495412,358970477,1650654125,2363666720,100.2305,101.5449,955.16,70.97
2006-07-01,25774350220,5644307935,3593549623,293986773,1428038248,2077096965,100.1744,101.6305,950.15,74.46
2006-08-01,27287194510,6221785801,3551040488,427164632,1604949314,2230652616,100.2178,101.745,960.72,73.08
2006-09-01,29651247374,6363844539,3828544843,365584437,1846721555,2369865037,100.3001,101.8946,953.68,63.9
2006-10-01,28015958595,6058696205,3304223107,293295569,1703780761,2138081659,100.3718,102.0718,954.23,59.14
2006-11-01,30602312825,6443253915,4029040001,347815856,1718370478,2335096486,100.4087,102.2635,936.22,59.4
2006-12-01,28775382516,6184255618,3765532644,363511561,1582104456,2419448323,100.4281,102.4486,925.75,62.09
2007-01-01,28092560584,6401707958,3635618824,393193256,1603570068,2011463900,100.463,102.6071,936.36,54.35
2007-02-01,26225124995,5482360139,3704007923,395865922,1289738246,2028249460,100.5406,102.7295,937.02,59.39
2007-03-01,30385840023,6382984185,4059505955,380971885,1433951408,2205708551,100.6615,102.8139,943.26,60.74
2007-04-01,29944456214,6518525742,3844901714,448486348,1391633614,2109682607,100.832,102.8671,931.5,64.04
2007-05-01,31039900633,6587388640,3992972872,480612282,1463176305,2145311544,101.0295,102.8944,927.91,63.53
2007-06-01,32000108762,6548213184,3846283234,441193546,1546368120,2263239284,101.2182,102.8927,928.32,67.53
2007-07-01,30207443864,6889671129,3794752641,529838189,1605736521,2138700677,101.3499,102.8567,918.85,74.15
2007-08-01,30998134234,7158117729,3515831284,409134643,1485644644,2107231025,101.3727,102.7873,933.8,72.36
2007-09-01,29323535026,7034110548,3212919142,505003604,1561123206,1972487840,101.2708,102.6959,932.41,79.63
2007-10-01,34433812739,7740782030,4224090392,567489139,1866502508,2361917716,101.0281,102.5824,915.86,85.66
2007-11-01,35807892835,7942034296,4081464622,554694852,1800519384,2525078306,100.6555,102.4348,916.98,94.63
2007-12-01,33030275842,7299287142,3853753887,653570826,1606486428,2501119699,100.1881,102.2481,930.24,91.74
2008-01-01,32274574545,7269037445,3656069479,667876896,1365283609,2334129074,99.6675,102.0169,942.39,92.93
2008-02-01,31178189869,6438014994,3358817109,593735770,1324379893,2253636083,99.13491,101.7265,944.69,95.35
2008-03-01,35991775719,8338492479,4086718207,975676159,1677823064,2417451550,98.62121,101.3573,979.86,105.42
2008-04-01,37850247110,8647030701,4235371095,863718463,1829490539,2493949572,98.14062,100.8995,986.66,112.46
2008-05-01,39383158044,8914537354,3870187590,622252498,1740411049,2520171535,97.69851,100.3415,1036.73,125.46
2008-06-01,37258607851,8713123386,4215345208,791833046,1780621678,2597267421,97.30029,99.67805,1029.27,134.02
2008-07-01,40961223381,8961206799,4146698566,852483905,2201585803,2617734782,96.9782,98.92261,1019.12,133.48
2008-08-01,36610602764,8538672337,3549423015,538971841,1730462378,2202681431,96.73847,98.0977,1041.54,116.69
2008-09-01,37428302796,8090175934,3833835532,540604386,1814198843,2297715474,96.57812,97.22461,1130.4,103.76
2008-10-01,37111139902,7467633082,4434726510,499257988,1700072050,2443017832,96.53284,96.36265,1326.92,76.72
2008-11-01,28841617185,5296229435,3498158080,365445281,1534419092,2077232377,96.68084,95.61661,1390.09,57.44
2008-12-01,27117888786,4714746071,3491259813,492960852,1073123674,1997483412,97.07272,95.08393,1373.84,42.04
2009-01-01,21133405214,4465852319,2627953178,340038623,1110963049,1530821063,97.70287,94.81582,1346.1,41.92
2009-02-01,25397149528,5560922535,2743835195,422913890,1523657025,1533752785,98.50956,94.82358,1429.46,39.26
2009-03-01,27890830606,6474498039,2935611890,556012955,1401225965,1564472502,99.35662,95.09644,1461.98,48.06
2009-04-01,30326508694,6986960111,3270305537,590312857,1282408374,1669377446,100.1666,95.59364,1341.9,49.95
2009-05-01,27823838875,6635667319,2942502761,578877383,1550775449,1633145037,100.8786,96.24171,1258.71,59.21
2009-06-01,32210047824,7310083501,3278597215,622134532,1719638295,1819762234,101.4862,96.96069,1261.35,69.7
2009-07-01,31908462074,7804229064,3286677233,678621045,1810648319,1859977452,101.9986,97.68873,1263.97,64.29
2009-08-01,28949627324,7656799821,3143716228,554266324,1767895019,1788965745,102.4035,98.38155,1238.4,71.14
2009-09-01,33922428618,8363324548,3387117003,649437259,1696969684,2189255220,102.6815,99.00897,1219.15,69.47
2009-10-01,33970032167,8178383088,3190151618,695379696,1881268385,2014269632,102.8218,99.53954,1175.25,75.82
2009-11-01,33991607471,8162746466,3485643547,671538123,1986934711,2101004828,102.8481,99.96047,1164.23,78.14
2009-12-01,36009622532,9103778567,3357742135,789944748,1928671055,2066034758,102.7824,100.2761,1166.45,74.6
2010-01-01,30735415239,8845994500,3057539746,630172112,1633591813,1876023581,102.6446,100.5054,1138.82,78.4
2010-02-01,33039402331,7954960842,3406384973,530153397,1903182118,1952521443,102.466,100.6681,1157.08,76.45
2010-03-01,37308940314,9761155649,4072583755,696618200,2109175034,2124224922,102.2779,100.7895,1137.64,81.29
2010-04-01,39301013507,9911316633,4338592803,859464393,2054124682,2195317214,102.0908,100.8767,1117.11,84.58
2010-05-01,38887929677,9605689273,4157684544,735725132,2333540724,2261134956,101.9025,100.938,1163.11,74.12
2010-06-01,42049044611,9550810959,4466322929,803822531,2324134640,2367823540,101.7065,101.0028,1212.33,75.4
2010-07-01,40423610784,9878814065,4540970111,862378329,2089795417,2485476304,101.4956,101.0934,1207.3,76.38
2010-08-01,36480955462,9612204216,4050745180,788435685,2162058130,2413490771,101.2814,101.2146,1179.92,76.67
2010-09-01,39410882408,9714201518,4149300882,858723234,2041916588,2377541636,101.0806,101.3505,1167.01,75.55
2010-10-01,43340335313,10348323534,4777592881,948494601,2231244743,2666567994,100.9241,101.4852,1123.45,81.97
2010-11-01,41260912134,10586575214,4447906701,906755555,2224595332,2784634187,100.8405,101.6056,1126.2,84.31
2010-12-01,44145319927,11067787000,4350433455,1031330239,2186986967,2671524631,100.8239,101.6988,1147.55,89.23
2011-01-01,44465366339,10029211217,4143179382,972256499,2368098461,2938130750,100.8411,101.7469,1120.07,89.58
